----------------------------------------------------------------------------------------------------------------------------------
[[[20 nodes, no dictionary optimization]]]
----------------------------------------------------------------------------------------------------------------------------------
[TIME] -- sowing started 
2020-10-02 13:37:35.238986: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-10-02 13:37:35.721730: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-10-02 13:37:35.849368: W tensorflow/core/common_runtime/bfc_allocator.cc:245] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.06GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2020-10-02 13:37:35.941306: W tensorflow/core/common_runtime/bfc_allocator.cc:245] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.06GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2020-10-02 13:37:36.011763: W tensorflow/core/common_runtime/bfc_allocator.cc:245] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.09GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2020-10-02 13:37:36.079121: W tensorflow/core/common_runtime/bfc_allocator.cc:245] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
>> created 1 nodes
>> created 2 nodes
>> created 3 nodes
>> created 4 nodes
>> created 5 nodes
>> created 6 nodes
>> created 7 nodes
>> created 8 nodes
>> created 9 nodes
>> created 10 nodes
>> created 11 nodes
>> created 12 nodes
>> created 13 nodes
>> created 14 nodes
>> created 15 nodes
>> created 16 nodes
>> created 17 nodes
>> created 18 nodes
>> created 19 nodes
>> created 20 nodes
[TIME] ----- init leaves took         0:00:02.639333
delta =  0.49362683
       >> tested couples : 40 on 105 in  0:03:59.069478
delta =  0.34411108
delta =  0.34658122
delta =  0.5553212
delta =  0.33736575
delta =  0.43711472
delta =  0.40689933
delta =  0.6477432
delta =  0.34210908
delta =  0.33789885
delta =  0.66620916
       >> tested couples : 50 on 105 in  0:05:33.030951
delta =  0.46345913
delta =  0.466213
delta =  0.6863432
delta =  0.45580256
delta =  0.5628538
delta =  0.53099585
delta =  0.78233933
delta =  0.4612038
delta =  0.45211303
delta =  0.77194786
       >> tested couples : 60 on 105 in  0:06:21.802980
delta =  0.31972575
delta =  0.5241914
delta =  0.31095648
delta =  0.4079504
delta =  0.378363
delta =  0.6153383
delta =  0.31545353
delta =  0.3131268
delta =  0.64458656
delta =  0.52704954
       >> tested couples : 70 on 105 in  0:07:06.886573
delta =  0.31326115
delta =  0.41058564
delta =  0.38092983
delta =  0.6183195
delta =  0.31780612
delta =  0.31527042
delta =  0.64637583
delta =  0.51617074
delta =  0.62610555
delta =  0.59359694
       >> tested couples : 80 on 105 in  0:08:41.138709
delta =  0.84901667
delta =  0.52185774
delta =  0.5108144
delta =  0.82731986
delta =  0.4006722
delta =  0.37130082
delta =  0.6068435
delta =  0.30907512
delta =  0.3074305
delta =  0.64005804
       >> tested couples : 90 on 105 in  0:10:30.146251
delta =  0.47356343
delta =  0.7206576
delta =  0.40581536
delta =  0.39871395
delta =  0.7219819
delta =  0.6872523
delta =  0.37625647
delta =  0.3703941
delta =  0.6957735
delta =  0.6128669
       >> tested couples : 100 on 105 in  0:12:00.049645
delta =  0.5992105
delta =  0.9112184
delta =  0.31140852
delta =  0.6431801
delta =  0.65102965
       >> best delta     : 0.9112184
root
├── 2010_005603
├── 2010_005608
├── 2010_005725
├── 2010_005968
├── 2010_006084
├── 5_101
│   ├── 4_53
│   │   ├── 2010_005896
│   │   └── 3_135
│   │       ├── 1_36
│   │       │   ├── 2010_005651
│   │       │   └── 2010_005837
│   │       └── 2_123
│   │           ├── 0_100
│   │           │   ├── 2010_005960
│   │           │   └── 2010_005993
│   │           └── Seaside_Sparrow_0056_120710
│   └── White_Pelican_0084_95877
├── Red_Headed_Woodpecker_0017_183777
├── Ring_Billed_Gull_0050_51567
├── Sage_Thrasher_0019_107436
├── Tennessee_Warbler_0034_174854
├── Vesper_Sparrow_0033_125568
├── Western_Meadowlark_0109_77990
├── Yellow_Breasted_Chat_0110_21871
└── Yellow_Warbler_0123_176471

delta =  0.5401443
delta =  0.48467386
delta =  0.4610747
delta =  0.60969543
delta =  0.42330825
delta =  0.42688668
delta =  0.6819601
delta =  0.41288543
delta =  0.5422821
delta =  0.50539327
       >> tested couples : 10 on 91 in  0:01:12.252977
delta =  0.420313
delta =  0.39616716
delta =  0.6901913
delta =  0.6267302
delta =  0.60133123
delta =  0.7593756
delta =  0.56003
delta =  0.5640421
delta =  0.83533025
delta =  0.54830587
       >> tested couples : 20 on 91 in  0:02:18.998816
delta =  0.68812656
delta =  0.64888835
delta =  0.5566958
delta =  0.5255351
delta =  0.8075565
delta =  0.5438957
delta =  0.6989069
delta =  0.5037408
delta =  0.5076221
delta =  0.77369285
       >> tested couples : 30 on 91 in  0:03:08.631207
delta =  0.49243212
delta =  0.6288941
delta =  0.5904162
delta =  0.5005233
delta =  0.47160304
delta =  0.75749815
delta =  0.6728859
delta =  0.4797697
delta =  0.4835868
delta =  0.74706936
       >> tested couples : 40 on 91 in  0:04:00.179645
delta =  0.46866953
delta =  0.60348034
delta =  0.5653703
delta =  0.47660637
delta =  0.44877553
delta =  0.736588
delta =  0.63034606
delta =  0.6344981
delta =  0.9114878
delta =  0.6181698
       >> tested couples : 50 on 91 in  0:05:19.158188
delta =  0.7616255
delta =  0.7215681
delta =  0.6268861
delta =  0.593282
delta =  0.8711153
delta =  0.44496346
delta =  0.7033851
delta =  0.43057275
delta =  0.5621302
delta =  0.52476084
       >> tested couples : 60 on 91 in  0:06:47.217300
delta =  0.438218
delta =  0.41259992
delta =  0.7041245
delta =  0.70766234
delta =  0.4341997
delta =  0.5661428
delta =  0.528692
delta =  0.44189692
delta =  0.41603243
delta =  0.70711654
       >> tested couples : 70 on 91 in  0:08:58.952020
delta =  0.6907792
delta =  0.8376546
delta =  0.7968247
delta =  0.6998279
delta =  0.66391706
delta =  0.93783736
delta =  0.5503993
delta =  0.51328754
delta =  0.42755258
delta =  0.40273666
       >> tested couples : 80 on 91 in  0:10:27.770598
delta =  0.69562966
delta =  0.65107083
delta =  0.55880713
delta =  0.5275575
delta =  0.8094317
delta =  0.521479
delta =  0.49168944
delta =  0.7760669
delta =  0.40977025
delta =  0.7016575
       >> tested couples : 90 on 91 in  0:12:24.214180
delta =  0.68799603
       >> best delta     : 0.93783736
root
├── 2010_005603
├── 2010_005608
├── 2010_005725
├── 2010_005968
├── 2010_006084
├── 6_75
│   ├── 5_101
│   │   ├── 4_53
│   │   │   ├── 2010_005896
│   │   │   └── 3_135
│   │   │       ├── 1_36
│   │   │       │   ├── 2010_005651
│   │   │       │   └── 2010_005837
│   │   │       └── 2_123
│   │   │           ├── 0_100
│   │   │           │   ├── 2010_005960
│   │   │           │   └── 2010_005993
│   │   │           └── Seaside_Sparrow_0056_120710
│   │   └── White_Pelican_0084_95877
│   └── Sage_Thrasher_0019_107436
├── Red_Headed_Woodpecker_0017_183777
├── Ring_Billed_Gull_0050_51567
├── Tennessee_Warbler_0034_174854
├── Vesper_Sparrow_0033_125568
├── Western_Meadowlark_0109_77990
├── Yellow_Breasted_Chat_0110_21871
└── Yellow_Warbler_0123_176471

delta =  0.69106483
delta =  0.62305605
delta =  0.5932965
delta =  0.77419734
delta =  0.54341054
delta =  0.54836
delta =  0.52856183
delta =  0.6936369
delta =  0.6487051
delta =  0.5392355
       >> tested couples : 10 on 78 in  0:01:33.101382
delta =  0.49110496
delta =  0.7441267
delta =  0.80534387
delta =  0.77347016
delta =  0.965456
delta =  0.71943426
delta =  0.7248845
delta =  0.70306134
delta =  0.88037896
delta =  0.8326843
       >> tested couples : 20 on 78 in  0:02:19.274467
delta =  0.7148602
delta =  0.65851367
delta =  0.89751375
delta =  0.70316815
delta =  0.89158034
delta =  0.650478
delta =  0.65577507
delta =  0.63459325
delta =  0.807961
delta =  0.76116085
       >> tested couples : 30 on 78 in  0:03:11.216785
delta =  0.6460397
delta =  0.592325
delta =  0.8358582
delta =  0.85897255
delta =  0.6202818
delta =  0.6255039
delta =  0.6046407
delta =  0.7760687
delta =  0.72970223
delta =  0.6159073
       >> tested couples : 40 on 78 in  0:04:04.484679
delta =  0.5634738
delta =  0.8092314
delta =  0.8034799
delta =  0.80909467
delta =  0.78657556
delta =  0.96817493
delta =  0.91951346
delta =  0.79875946
delta =  0.7395427
delta =  0.97365975
       >> tested couples : 50 on 78 in  0:06:01.259903
delta =  0.57461286
delta =  0.5543672
delta =  0.7219775
delta =  0.6764796
delta =  0.56529105
delta =  0.5154419
delta =  0.76554966
delta =  0.559371
delta =  0.7274294
delta =  0.6818354
       >> tested couples : 60 on 78 in  0:07:30.579594
delta =  0.57035136
delta =  0.52021384
delta =  0.76982915
delta =  0.7055948
delta =  0.6604018
delta =  0.55016124
delta =  0.50124955
delta =  0.75295144
delta =  0.83532286
delta =  0.71741295
       >> tested couples : 70 on 78 in  0:08:58.273910
delta =  0.66096425
delta =  0.8998002
delta =  0.67197084
delta =  0.6172323
delta =  0.858986
delta =  0.5114573
delta =  0.7619836
delta =  0.7260819
       >> best delta     : 0.97365975
root
├── 2010_005603
├── 2010_005608
├── 2010_005725
├── 2010_005968
├── 7_49
│   ├── 2010_006084
│   └── 6_75
│       ├── 5_101
│       │   ├── 4_53
│       │   │   ├── 2010_005896
│       │   │   └── 3_135
│       │   │       ├── 1_36
│       │   │       │   ├── 2010_005651
│       │   │       │   └── 2010_005837
│       │   │       └── 2_123
│       │   │           ├── 0_100
│       │   │           │   ├── 2010_005960
│       │   │           │   └── 2010_005993
│       │   │           └── Seaside_Sparrow_0056_120710
│       │   └── White_Pelican_0084_95877
│       └── Sage_Thrasher_0019_107436
├── Red_Headed_Woodpecker_0017_183777
├── Ring_Billed_Gull_0050_51567
├── Tennessee_Warbler_0034_174854
├── Vesper_Sparrow_0033_125568
├── Western_Meadowlark_0109_77990
├── Yellow_Breasted_Chat_0110_21871
└── Yellow_Warbler_0123_176471

delta =  0.8497088
delta =  0.76842594
delta =  0.73215127
delta =  0.6694591
delta =  0.6758566
delta =  0.64993775
delta =  0.852741
delta =  0.7992921
delta =  0.6640384
delta =  0.5906143
       >> tested couples : 10 on 66 in  0:01:32.488025
delta =  0.80053836
delta =  0.993366
delta =  0.9546163
delta =  0.8870692
delta =  0.89404464
delta =  0.86576843
delta =  1.082901
delta =  1.0262134
delta =  0.881181
delta =  0.7981683
       >> tested couples : 20 on 66 in  0:02:19.034445
delta =  0.9917942
delta =  0.8706634
delta =  0.8046913
delta =  0.8114879
delta =  0.783962
delta =  0.99646497
delta =  0.9408269
delta =  0.7989607
delta =  0.7190279
delta =  0.91792464
       >> tested couples : 30 on 66 in  0:03:11.543349
delta =  0.7679057
delta =  0.7746146
delta =  0.7474605
delta =  0.95769215
delta =  0.9025636
delta =  0.76224947
delta =  0.6838175
delta =  0.88531005
delta =  0.7107481
delta =  0.68431544
       >> tested couples : 40 on 66 in  0:05:09.587595
delta =  0.89008236
delta =  0.8359692
delta =  0.6987034
delta =  0.6232799
delta =  0.82981974
delta =  0.69077384
delta =  0.8970604
delta =  0.8428347
delta =  0.7052237
delta =  0.6294638
       >> tested couples : 50 on 66 in  0:06:39.654043
delta =  0.8354327
delta =  0.8687682
delta =  0.81501436
delta =  0.67885697
delta =  0.6045252
delta =  0.812919
delta =  1.0293369
delta =  0.88420177
delta =  0.801072
delta =  0.9945179
       >> tested couples : 60 on 66 in  0:08:06.804831
delta =  0.8301606
delta =  0.7490276
delta =  0.9458569
delta =  0.618078
delta =  0.82511103
delta =  0.76588595
       >> best delta     : 1.082901
root
├── 2010_005603
├── 2010_005725
├── 2010_005968
├── 7_49
│   ├── 2010_006084
│   └── 6_75
│       ├── 5_101
│       │   ├── 4_53
│       │   │   ├── 2010_005896
│       │   │   └── 3_135
│       │   │       ├── 1_36
│       │   │       │   ├── 2010_005651
│       │   │       │   └── 2010_005837
│       │   │       └── 2_123
│       │   │           ├── 0_100
│       │   │           │   ├── 2010_005960
│       │   │           │   └── 2010_005993
│       │   │           └── Seaside_Sparrow_0056_120710
│       │   └── White_Pelican_0084_95877
│       └── Sage_Thrasher_0019_107436
├── 8_16
│   ├── 2010_005608
│   └── Vesper_Sparrow_0033_125568
├── Red_Headed_Woodpecker_0017_183777
├── Ring_Billed_Gull_0050_51567
├── Tennessee_Warbler_0034_174854
├── Western_Meadowlark_0109_77990
├── Yellow_Breasted_Chat_0110_21871
└── Yellow_Warbler_0123_176471

delta =  1.0900073
delta =  1.0391579
delta =  0.9478636
delta =  0.9574921
delta =  0.9179207
delta =  1.1325545
delta =  0.9396639
delta =  0.8099321
delta =  0.92444277
delta =  0.9244452
       >> tested couples : 10 on 55 in  0:01:10.533728
delta =  1.2418535
delta =  1.1460795
delta =  1.1562369
delta =  1.1144962
delta =  1.3393815
delta =  1.1374521
delta =  0.99889255
delta =  1.0985416
delta =  1.0985432
delta =  1.0945323
       >> tested couples : 20 on 55 in  0:02:00.501334
delta =  1.1045704
delta =  1.063335
delta =  1.2858114
delta =  1.0860069
delta =  0.94949925
delta =  1.0526466
delta =  1.0526508
delta =  1.0116758
delta =  0.9714234
delta =  1.1891882
       >> tested couples : 30 on 55 in  0:03:59.137431
delta =  0.99354744
delta =  0.8611133
delta =  0.97107613
delta =  0.9710765
delta =  0.98112965
delta =  1.1994405
delta =  1.0033293
delta =  0.8704386
delta =  0.979632
delta =  0.97963274
       >> tested couples : 40 on 55 in  0:05:28.010273
delta =  1.1572974
delta =  0.96316886
delta =  0.8322128
delta =  0.9446681
delta =  0.9446671
delta =  1.180464
delta =  1.0402601
delta =  1.1371139
delta =  1.1371039
delta =  0.85320365
       >> tested couples : 50 on 55 in  0:07:42.350387
delta =  0.9638305
delta =  0.96383095
delta =  0.85319644
delta =  0.85319585
delta =  1.0
       >> best delta     : 1.3393815
root
├── 2010_005603
├── 2010_005968
├── 7_49
│   ├── 2010_006084
│   └── 6_75
│       ├── 5_101
│       │   ├── 4_53
│       │   │   ├── 2010_005896
│       │   │   └── 3_135
│       │   │       ├── 1_36
│       │   │       │   ├── 2010_005651
│       │   │       │   └── 2010_005837
│       │   │       └── 2_123
│       │   │           ├── 0_100
│       │   │           │   ├── 2010_005960
│       │   │           │   └── 2010_005993
│       │   │           └── Seaside_Sparrow_0056_120710
│       │   └── White_Pelican_0084_95877
│       └── Sage_Thrasher_0019_107436
├── 8_16
│   ├── 2010_005608
│   └── Vesper_Sparrow_0033_125568
├── 9_14
│   ├── 2010_005725
│   └── Western_Meadowlark_0109_77990
├── Red_Headed_Woodpecker_0017_183777
├── Ring_Billed_Gull_0050_51567
├── Tennessee_Warbler_0034_174854
├── Yellow_Breasted_Chat_0110_21871
└── Yellow_Warbler_0123_176471

delta =  1.4121511
delta =  1.2855675
delta =  1.2991767
delta =  1.2427943
delta =  1.2739449
delta =  1.0750902
delta =  1.0734549
delta =  1.0734568
delta =  1.0734562
delta =  1.4917974
       >> tested couples : 10 on 45 in  0:01:09.875559
delta =  1.50596
delta =  1.4472921
delta =  1.4797192
delta =  1.2715418
delta =  1.254376
delta =  1.2543794
delta =  1.254377
delta =  1.3771591
delta =  1.3198535
delta =  1.3515203
       >> tested couples : 20 on 45 in  0:03:10.495586
delta =  1.1489531
delta =  1.1411194
delta =  1.1411197
delta =  1.1411091
delta =  1.3335652
delta =  1.3653281
delta =  1.1621314
delta =  1.1532463
delta =  1.1532468
delta =  1.1532401
       >> tested couples : 30 on 45 in  0:04:41.498526
delta =  1.308152
delta =  1.1076182
delta =  1.1031833
delta =  1.1031824
delta =  1.1031826
delta =  1.1377236
delta =  1.1307963
delta =  1.1307968
delta =  1.1307967
delta =  0.9579875
       >> tested couples : 40 on 45 in  0:06:11.819961
delta =  0.957987
delta =  0.9579877
delta =  1.0
delta =  1.0
delta =  1.0
       >> best delta     : 1.50596
root
├── 10_10
│   ├── 2010_005968
│   └── Ring_Billed_Gull_0050_51567
├── 2010_005603
├── 7_49
│   ├── 2010_006084
│   └── 6_75
│       ├── 5_101
│       │   ├── 4_53
│       │   │   ├── 2010_005896
│       │   │   └── 3_135
│       │   │       ├── 1_36
│       │   │       │   ├── 2010_005651
│       │   │       │   └── 2010_005837
│       │   │       └── 2_123
│       │   │           ├── 0_100
│       │   │           │   ├── 2010_005960
│       │   │           │   └── 2010_005993
│       │   │           └── Seaside_Sparrow_0056_120710
│       │   └── White_Pelican_0084_95877
│       └── Sage_Thrasher_0019_107436
├── 8_16
│   ├── 2010_005608
│   └── Vesper_Sparrow_0033_125568
├── 9_14
│   ├── 2010_005725
│   └── Western_Meadowlark_0109_77990
├── Red_Headed_Woodpecker_0017_183777
├── Tennessee_Warbler_0034_174854
├── Yellow_Breasted_Chat_0110_21871
└── Yellow_Warbler_0123_176471

delta =  1.6724174
delta =  1.6146886
delta =  1.6568027
delta =  1.3776486
delta =  1.242427
delta =  1.2424284
delta =  1.242428
delta =  1.2424291
delta =  1.7192228
delta =  1.7620397
       >> tested couples : 10 on 36 in  0:01:06.547489
delta =  1.4777948
delta =  1.3341573
delta =  1.3341576
delta =  1.3341501
delta =  1.334155
delta =  1.7034965
delta =  1.4220433
delta =  1.283023
delta =  1.2830224
delta =  1.2830224
       >> tested couples : 20 on 36 in  0:02:36.504519
delta =  1.2830156
delta =  1.4627141
delta =  1.3203095
delta =  1.3203098
delta =  1.3203098
delta =  1.32031
delta =  1.0765345
delta =  1.076534
delta =  1.0765345
delta =  1.0765303
       >> tested couples : 30 on 36 in  0:03:31.162487
delta =  1.0
delta =  1.0
delta =  1.0
delta =  1.0
delta =  1.0
delta =  1.0
       >> best delta     : 1.7620397
root
├── 10_10
│   ├── 2010_005968
│   └── Ring_Billed_Gull_0050_51567
├── 11_9
│   ├── Red_Headed_Woodpecker_0017_183777
│   └── Yellow_Breasted_Chat_0110_21871
├── 2010_005603
├── 7_49
│   ├── 2010_006084
│   └── 6_75
│       ├── 5_101
│       │   ├── 4_53
│       │   │   ├── 2010_005896
│       │   │   └── 3_135
│       │   │       ├── 1_36
│       │   │       │   ├── 2010_005651
│       │   │       │   └── 2010_005837
│       │   │       └── 2_123
│       │   │           ├── 0_100
│       │   │           │   ├── 2010_005960
│       │   │           │   └── 2010_005993
│       │   │           └── Seaside_Sparrow_0056_120710
│       │   └── White_Pelican_0084_95877
│       └── Sage_Thrasher_0019_107436
├── 8_16
│   ├── 2010_005608
│   └── Vesper_Sparrow_0033_125568
├── 9_14
│   ├── 2010_005725
│   └── Western_Meadowlark_0109_77990
├── Tennessee_Warbler_0034_174854
└── Yellow_Warbler_0123_176471

delta =  2.0721016
delta =  1.7483337
delta =  1.4479064
delta =  1.447907
delta =  1.4479069
delta =  1.4479074
delta =  1.4479067
delta =  1.8075233
delta =  1.5018501
delta =  1.5018498
       >> tested couples : 10 on 28 in  0:00:45.617584
delta =  1.5018499
delta =  1.5018463
delta =  1.5018501
delta =  1.2202904
delta =  1.2202902
delta =  1.2202904
delta =  1.2202882
delta =  1.2202911
delta =  1.0
delta =  1.0
       >> tested couples : 20 on 28 in  0:01:40.357571
delta =  1.0
delta =  1.0
delta =  1.0
delta =  1.0
delta =  1.0
delta =  1.0
delta =  1.0
delta =  1.0
       >> best delta     : 2.0721016
[TIME] -- growing took  2:40:30.672992
-------------------------------------------------
[TREE] -- nodes:........... 33
       -- generic nodes:... 12
       -- leaves:.......... 20
       -- gamma:........... 4.9698006e-08
       -- s (shape):....... (512,)
-------------------------------------------------
[TIME] -- test on  20  images took  2:40:33.331791
----------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------####################################################Time elapsed: 0:06:01.248471
